Auto-merging util/style/verifiers.py
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-timing/stats.txt
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-timing/simout
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-timing/simerr
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-timing/mcf.out
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-timing/config.ini
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-atomic/stats.txt
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-atomic/simout
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-atomic/simerr
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-atomic/mcf.out
Removing tests/quick/se/10.mcf/ref/arm/linux/simple-atomic/config.ini
Removing tests/quick/se/04.gpu/test.py
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Region/stats.txt
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Region/simout
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Region/simerr
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Region/config.ini
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Baseline/stats.txt
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Baseline/simout
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Baseline/simerr
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER_Baseline/config.ini
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER/stats.txt
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER/simout
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER/simerr
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_VIPER/config.ini
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_RfO/stats.txt
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_RfO/simout
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_RfO/simerr
Removing tests/quick/se/04.gpu/ref/x86/linux/gpu-ruby-GPU_RfO/config.ini
Removing tests/quick/se/03.learning-gem5/test.py
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-two-level/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-two-level/simout
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-two-level/simerr
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-two-level/config.ini
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-simple/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-simple/simout
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-simple/simerr
Removing tests/quick/se/03.learning-gem5/ref/x86/linux/learning-gem5-p1-simple/config.ini
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-two-level/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-two-level/simout
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-two-level/simerr
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-two-level/config.ini
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-simple/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-simple/simout
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-simple/simerr
Removing tests/quick/se/03.learning-gem5/ref/sparc/linux/learning-gem5-p1-simple/config.ini
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-two-level/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-two-level/simout
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-two-level/simerr
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-two-level/config.ini
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-simple/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-simple/simout
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-simple/simerr
Removing tests/quick/se/03.learning-gem5/ref/mips/linux/learning-gem5-p1-simple/config.ini
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-two-level/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-two-level/simout
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-two-level/simerr
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-two-level/config.ini
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-simple/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-simple/simout
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-simple/simerr
Removing tests/quick/se/03.learning-gem5/ref/arm/linux/learning-gem5-p1-simple/config.ini
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-two-level/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-two-level/simout
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-two-level/simerr
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-two-level/config.ini
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-simple/stats.txt
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-simple/simout
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-simple/simerr
Removing tests/quick/se/03.learning-gem5/ref/alpha/linux/learning-gem5-p1-simple/config.ini
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/sparc/linux/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/sparc/linux/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/sparc/linux/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/sparc/linux/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/sparc/linux/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing-ruby/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing-ruby/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing-ruby/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing-ruby/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-timing-ruby/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-atomic/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/o3-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/minor-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/minor-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/minor-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/minor-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64m/minor-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing-ruby/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing-ruby/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing-ruby/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing-ruby/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-timing-ruby/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-atomic/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/o3-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/minor-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/minor-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/minor-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/minor-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64i/minor-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing-ruby/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing-ruby/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing-ruby/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing-ruby/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-timing-ruby/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-atomic/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/o3-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/minor-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/minor-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/minor-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/minor-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64f/minor-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing-ruby/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing-ruby/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing-ruby/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing-ruby/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-timing-ruby/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-atomic/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/o3-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/minor-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/minor-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/minor-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/minor-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64d/minor-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing-ruby/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing-ruby/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing-ruby/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing-ruby/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-timing-ruby/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-atomic/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/o3-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/minor-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/minor-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/minor-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/minor-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64c/minor-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing-ruby/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing-ruby/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing-ruby/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing-ruby/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-timing-ruby/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-atomic/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-atomic/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-atomic/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-atomic/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/simple-atomic/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/o3-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/o3-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/o3-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/o3-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/o3-timing/config.ini
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/minor-timing/stats.txt
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/minor-timing/simout
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/minor-timing/simerr
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/minor-timing/config.json
Removing tests/quick/se/02.insttest/ref/riscv/linux-rv64a/minor-timing/config.ini
Removing tests/quick/se/01.hello-2T-smt/ref/alpha/linux/o3-timing-mt/stats.txt
Removing tests/quick/se/01.hello-2T-smt/ref/alpha/linux/o3-timing-mt/simout
Removing tests/quick/se/01.hello-2T-smt/ref/alpha/linux/o3-timing-mt/simerr
Removing tests/quick/se/01.hello-2T-smt/ref/alpha/linux/o3-timing-mt/config.ini
Removing tests/quick/se/00.hello/test.py
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing/stats.txt
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing/simout
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing/simerr
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing/config.ini
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing-ruby/stats.txt
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing-ruby/simout
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing-ruby/simerr
Removing tests/quick/se/00.hello/ref/x86/linux/simple-timing-ruby/config.ini
Removing tests/quick/se/00.hello/ref/x86/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/x86/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/x86/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/x86/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/x86/linux/o3-timing/stats.txt
Removing tests/quick/se/00.hello/ref/x86/linux/o3-timing/simout
Removing tests/quick/se/00.hello/ref/x86/linux/o3-timing/simerr
Removing tests/quick/se/00.hello/ref/x86/linux/o3-timing/config.ini
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing/stats.txt
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing/simout
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing/simerr
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing/config.ini
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing-ruby/stats.txt
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing-ruby/simout
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing-ruby/simerr
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-timing-ruby/config.ini
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/sparc/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing/stats.txt
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing/simout
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing/simerr
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing/config.json
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing/config.ini
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing-ruby/stats.txt
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing-ruby/simout
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing-ruby/simerr
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing-ruby/config.json
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-timing-ruby/config.ini
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-atomic/config.json
Removing tests/quick/se/00.hello/ref/riscv/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/riscv/linux/o3-timing/stats.txt
Removing tests/quick/se/00.hello/ref/riscv/linux/o3-timing/simout
Removing tests/quick/se/00.hello/ref/riscv/linux/o3-timing/simerr
Removing tests/quick/se/00.hello/ref/riscv/linux/o3-timing/config.json
Removing tests/quick/se/00.hello/ref/riscv/linux/o3-timing/config.ini
Removing tests/quick/se/00.hello/ref/riscv/linux/minor-timing/stats.txt
Removing tests/quick/se/00.hello/ref/riscv/linux/minor-timing/simout
Removing tests/quick/se/00.hello/ref/riscv/linux/minor-timing/simerr
Removing tests/quick/se/00.hello/ref/riscv/linux/minor-timing/config.json
Removing tests/quick/se/00.hello/ref/riscv/linux/minor-timing/config.ini
Removing tests/quick/se/00.hello/ref/power/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/power/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/power/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/power/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/power/linux/o3-timing/stats.txt
Removing tests/quick/se/00.hello/ref/power/linux/o3-timing/simout
Removing tests/quick/se/00.hello/ref/power/linux/o3-timing/simerr
Removing tests/quick/se/00.hello/ref/power/linux/o3-timing/config.ini
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing/stats.txt
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing/simout
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing/simerr
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing/config.ini
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing-ruby/stats.txt
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing-ruby/simout
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing-ruby/simerr
Removing tests/quick/se/00.hello/ref/mips/linux/simple-timing-ruby/config.ini
Removing tests/quick/se/00.hello/ref/mips/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/mips/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/mips/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/mips/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/mips/linux/o3-timing/stats.txt
Removing tests/quick/se/00.hello/ref/mips/linux/o3-timing/simout
Removing tests/quick/se/00.hello/ref/mips/linux/o3-timing/simerr
Removing tests/quick/se/00.hello/ref/mips/linux/o3-timing/config.ini
Removing tests/quick/se/00.hello/ref/arm/linux/simple-timing/stats.txt
Removing tests/quick/se/00.hello/ref/arm/linux/simple-timing/simout
Removing tests/quick/se/00.hello/ref/arm/linux/simple-timing/simerr
Removing tests/quick/se/00.hello/ref/arm/linux/simple-timing/config.ini
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic/stats.txt
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic/simout
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic/simerr
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic/config.ini
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic-dummychecker/stats.txt
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic-dummychecker/simout
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic-dummychecker/simerr
Removing tests/quick/se/00.hello/ref/arm/linux/simple-atomic-dummychecker/config.ini
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing/stats.txt
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing/simout
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing/simerr
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing/config.ini
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing-checker/stats.txt
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing-checker/simout
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing-checker/simerr
Removing tests/quick/se/00.hello/ref/arm/linux/o3-timing-checker/config.ini
Removing tests/quick/se/00.hello/ref/arm/linux/minor-timing/stats.txt
Removing tests/quick/se/00.hello/ref/arm/linux/minor-timing/simout
Removing tests/quick/se/00.hello/ref/arm/linux/minor-timing/simerr
